codigo;descricao
119154;ADES 200ML ABACAXI C/6UN
119155;ADES 200ML LARANJA  C/6UN
119156;ADES 200ML MACA C/6UN
119159;ADES 200ML MORANGO C/6UN
119157;ADES 200ML PESSEGO C/6 UNID
119158;ADES 200ML UVA C/6UN
119143;ADES ABACAXI 1LITRO C/6UND
119144;ADES LARANJA 1 LITRO C/6 UNID
119145;ADES MACA 1L CX 6UN
119146;ADES ORIGINAL 1LITRO C/6UND
119148;ADES PESSEGO 1L 6U
118953;ADES SEEDS AMENDOAS BAUNILHA
119149;ADES UVA 1 LITRO C/6 UNID
139421;BAVARIA LATA 350ML 12UNID
56604;BIPACK CCO+FTALAR PET2L
92721;C SPARKL. LIMAO PT510
92808;C SPARKL. MELANCIA PT510
92723;C SPARKL.FRUTAS VERMELHA PT510
92701;C SPARKL.TANGERIN CAPLIM PT510
139443;CACHACA YPIOCA EMP OURO VD 965
139338;CAMPARI GAR VD 748ML
56353;CC 250ML VIDRO OW C12U
55202;CC BAG 10L
56476;CC MENOS ACUCAR PET 3L 6U FL
55993;CC PET 1 LITRO CX C/06
6060;CC PET 1.500ML C6
56756;CC SEM ACUCAR RETORNAVEL 2L RT
56016;CC ZERO 290ML KS ULTRA CX24
55720;CC ZERO BAG 5L
3212;CC ZERO PET 1,5L
56602;CC+FTA GUA PET2L 2X2
56606;CC+SPRITE PET2L (4) LM
903401;CERV KAISER 600ML RETORNAVEL
903394;CERV.KAISER LATA 350ML C/12UN
119471;CHA 450M LEAO BRANCO LICHIA ZR
119123;CHA 450ML GUARANA POWER ACAI
118614;CHA 450ML ICE TEA LIMAO
118620;CHA 450ML ICE TEA PESSEGO
119464;CHA 450ML LEAO VERDE LIMAO ZER
118634;CHA 450ML MATTE LEAO LIMAO
118637;CHA 450ML MATTE LEAO NATURAL
141094;CHEEZ IT SNACK CHEDDAR CX 65G
120121;CO2 GAS-DIOXIDO DE CARBONO 9KG
55957;COCA COLA KS ULTRA 290ML
56051;COCA COLA LATA 310ML MAINLINE
8533;COCA COLA LATA 350ML C/12
56840;COCA COLA LS 1 LITRO ROTULADA
56600;COCA COLA ORIGINAL PET 2L 8U F
55935;COCA COLA PET 600ML
56754;COCA COLA RETORNAVEL PET 2L RT
9334;COCA COLA ZERO LATA 350ML C12
55818;COCA COLA ZERO PET 2L
55934;COCA COLA ZERO PET 600ML
7322;CRYSTAL PET 1,5L COM GAS
7323;CRYSTAL PET 1,5L SEM / G
92650;CRYSTAL PET 1L
7325;CRYSTAL PET 500ML COM GAS
7331;CRYSTAL PET 500ML SEM/G
8590;CRYSTAL PET 5L
9770;CRYSTAL VIP COM GAS 350ML 12UN
9714;CRYSTAL VIP SEM /G 350ML
139560;CYNAR GARRAFA VD 900ML UN
8812;DEL VALLE 100% UVA 1L 06UN
139675;DREHER GAR VD 900ML 1UN
118828;DV 100% MACA 1 LITRO C6
119167;DV ABACAXI 1L (6U) CP
119530;DV FRESH LIMAO PET 1,5L 6P CP
119135;DV FRUT FRUTAS CITRICAS 450ML
118795;DV FRUT LARANJA PET 1L 6P CP
118955;DV FRUT LARANJA PET 450ML (6)
118783;DV FRUT UVA PET 1L 6P CP
118798;DV FRUT UVA PET 450ML 6P CP
118878;DV GOIABA LATA 290ML
5121;DV KAPO ABACAXI TP 200ML
5122;DV KAPO LARANJA TP 200ML
119068;DV KAPO MACA C/12 UND
5120;DV KAPO MARACUJA TP 200ML
5119;DV KAPO MORANGO TP 200ML
5118;DV KAPO UVA TP 200ML
119166;DV LARANJA 200ML C/18UND
5815;DV MAIS NEC UVA LIGHT TP 1L
5763;DV MAIS NECTAR CAJU TP 1L
5783;DV MAIS NECTAR LARANJA TP 1L
5814;DV MAIS NECTAR PESSEGO TP 1L
5849;DV MAIS NECTAR UVA TP 1L
119168;DV MANGA 1L C6UND
119169;DV MANGA LATA 290ML C6UND
5793;DV MARACUJA 1LITRO
118880;DV MARACUJA LATA 290ML
119165;DV PESSEGO 200ML C18UND
118882;DV PESSEGO LATA 290ML
118884;DV UVA LT 290ML 6U FL
119164;DV UVA TP 200ML (18U) CP
903024;EISENBAHN 600ML RETORNAVEL C24
902391;EISENBAHN LT 473ML 12U PILSEN
119029;ENERG BURN LATA 260ML C6UN
139606;EST GALICIA 350ML LATA C12
139589;EST GALICIA 600ML RETORN C/24
56100;FANTA GUARANA PET 2L
55823;FANTA LAR ZERO PET2L/8
8678;FANTA LARANJA LATA 350ML C/12
8705;FANTA LARANJA PET 1,5L
5341;FANTA LARANJA PET 3L C/6
56102;FANTA LARANJA PET 600ML
55286;FANTA UVA LATA 350ML C/6
55819;FANTA UVA PET 2L
55990;FANTA UVA PET 600ML
141175;FINI AMORAS 15G CX12
141032;FINI BANANAS 15G CX12 180G
141196;FINI BANANAS 35G CX10 350G
141031;FINI BEIJOS 15G CX12
141195;FINI BEIJOS MORANGO E NATA 35G
141037;FINI CHICLE CLASSICOS 14G CX18
141038;FINI CHICLE MORANGO 14G CX18 2
141039;FINI CHICLE SALADA FRUTAS 14G
141029;FINI DENTADURAS 15G CX12
141193;FINI DENTADURAS 35G CX10 350G
141188;FINI MARSH CAMPING BAU 200G CX
141187;FINI MARSH TORCAO BAUN 200G CX
141186;FINI MARSH TORCAO RECH MORANGO
141030;FINI MINHOCAS 15G CX12
141101;FINI PASTILHA HORTELA 14G 40
141100;FINI PASTILHA MENTA 14G 40
141102;FINI PASTILHA MORANGO MENTOLAD
141025;FINI TUBES IOGURTE 27G (24)
141028;FINI TUBES MORANGO 15G (12)
141023;FINI TUBES MORANGO 27G (24)
141027;FINI TUBES MORANGO CITR 15G (1
141026;FINI TUBES MORANGO CITR 27G (2
141040;FINI TUBES MORANGO CITR 40G CX
141033;FINI TUBES PINTA LINGUA 15G (1
141034;FINI TUBES TRES CORES 15G (12)
141036;FINI TUBES TUTTI FRUTTI 15G (1
141024;FINI TUBES TWISTER 27G (24)
141173;FINI TUBES UVA CITR 15G CX12
141176;FINI URSINHOS 15G CX12
141014;FRUITTELLA MASTIG MORANGO VITA
141015;FRUITTELLA SWIRL MORANGO VITA
56758;FT MARACUJA PET 2L C/8
56103;FTA GUA BAG 5L 1U
56074;FTA GUA LT 350ML 6U FI MAINLIN
55834;FTA LAR KS 290ML NORDIC
55817;FTA LAR PET 2L
56327;FTA LARANJA RETORNAVEL 2L P
56760;FTA MARACUJA LATA 350ML C/6
56320;FTA UVA RETORNAVEL 2L C/9
55464;FTLAR BAG 5L
55445;FTLAR LATA 350ML C6 UNID
55789;G.KUAT PET2 C/8 UND
2355;GEL 1P 230L HEINEKEN
139439;GIN TANQUERAY GAR VD 750ML 1UN
55793;GUARAPAN PET 2L C/8
141054;HALLS CEREJA 28G CX21 588G
141207;HALLS EXTRA FORTE 27,5G CX21
141059;HALLS MELANCIA CX21 588G
141056;HALLS MENTA 28G CX21 588G
141057;HALLS MORANGO 28G CX21
119112;ICE TEA PESSEGO PET 250ml (12)
56773;JACK E COKE LATA 350ML C6
903384;KAISER LATAO 473 ML C/12UND
119065;KAPO FRUTAS CITRICAS 200ML
56010;KUAT LATA 350ML C/6
55707;KUAT PET 600ML C/6
56297;LATA 220ML CC (06)UNIDADES
56053;LATA 220ML CC 12UN
56287;LATA 220ML CC CAFE ESPR C/6
56335;LATA 220ML CC SEM ACUCAR C/6
56337;LATA 220ML FTA GUARANA C/6
56339;LATA 220ML FTA LARANJA C/6
56341;LATA 220ML FTA UVA C/6
56343;LATA 220ML KUAT C/6
56324;LATA 220ML SPRITE C/6
139753;LATA 269ML ABSOLUT VODKA SPRIT
56785;LATA 269ML GIN TONICA SCHW C6
56784;LATA 269ML PINK GIN TONICA SWP
56783;LATA 269ML SCHW SPRITZ C6
56786;LATA 269ML SCHW VODKA & CITRUS
139581;LATA 269ML SMIRNOFF ICE
119116;LATA 290ML ICE TEA LIMAO ZERO
119118;LATA 290ML MATTE LEAO LIMAO CG
139766;LATA 350ML CERPA EXPORT 12UND
903750;LATA 350ML EISENBAHN PILSEN 12
56856;LATA 350ML FTA MISTERIO CHUCKY
143010;LATA269ML JACK E COKE C/6
119474;LEAO CHA BRANCO LICHIA ZERO 1,
119151;LEAO CHA VERDE LIMAO ZERO 1,5L
904701;LN 330ML SOL PREMIUM C/6UND
139765;LN 350ML CERPA EXPORT C6
139680;LN 355ML E.GALICIA PILSEN C/6U
903741;LN 355ML EIS AMERICAN IPA C/6
902544;LN 355ML EIS PALE ALE C6UND
904513;LN 355ML EIS SESSION IPA HILDA
904771;LN 355ML EIS UNFILTERED C/6UN
902581;LN 355ML EIS WEIZENB C/6UN
901781;LN 355ML EISENBAHN C6UND
139649;LN 355ML THEREZOP LAGER  C/6UN
118765;MATTE LEAO LIMAO PET 1,5L C6
118768;MATTE LEAO PESSEGO PET 1,5L C6
118759;MATTE LEÃO NATURAL PET 1,5L C6
141120;MENTOS CLEARBREATH LARANJA MEN
142142;MENTOS COOL WH BLUE RASPB 5P C
142141;MENTOS COOL WH FRESH MINT 5P C
141159;MENTOS FANTA LARANJA STICK 14P
141006;MENTOS FRUTAS STICK 14P
141020;MENTOS FRUTAS VERMELHA STICK C
141007;MENTOS MINT STICK
141019;MENTOS MORANGO IOGURTE STICK
141012;MENTOS PF FRESH MINT 3 CAMADAS
141008;MENTOS PF MINT GARRAFA
141004;MENTOS PF MINT GOMA STICK
141010;MENTOS PF MONOPECA SORTIDO
141202;MENTOS PF MONOPECA SORTIDO 2G
141201;MENTOS PF MONOPECA TUTTI-FRUTT
141013;MENTOS PF SPEARMINT 3 CAMADAS
141016;MENTOS PF UP2U GARRAFA
141009;MENTOS PF WINTERGREEN GARRAFA
141005;MENTOS PF WINTERGREEN GOMA STI
141003;MENTOS PURE FRUIT 3 CAMADAS 5P
141022;MENTOS PURE WHITE GARRAFA
141011;MENTOS RAINBOW STICK
141209;MENTOS STICK MINT C/16UN
141021;MENTOS STRONG MINT SLAB
142153;MENTOS WILD STICK 14P CX16 600
141157;MINI OREO 35G CX10 350G
118984;MONSTER ABSOLUTELY ZERO LATA
119107;MONSTER DRAG TEA LIMAO LT 473M
118469;MONSTER E. ZERO ACUCAR 473ML6
8463;MONSTER ENERGY LATA 473 C/6
119598;MONSTER J RIO PUNCH LT 473ML F
118650;MONSTER KHAOTIC LT 473ML 06
118990;MONSTER MANGO LOCO LATA 473ML
119170;MONSTER PACIFIC PUNCH LT 473ML
119509;MONSTER PIPELINE PUNCH LT 473M
118473;MONSTER U FIESTA MANGO LT473ML
119586;MONSTER U PEACHY KEEN LATA 473
118461;MONSTER ULTRA LT 473ML 6PACK F
119026;MONSTER ULTRA VIOLET LT 473ML
119521;MONSTER ULTRA WATERMELON LT 47
141065;OREO ORIGINAL 36G CX8
119568;PET 1.5L DV F.FRUTAS CITRICAS
119571;PET 1.5L DV FRUT LARANJA C6
119588;PET 1.5L DV FRUT LIMAO C6
119574;PET 1.5L DV FRUT UVA C6
55994;PET 1L CC ZERO 6U FL
56443;PET 200ML CC S ACUCAR C/12
56298;PET 200ML COCA COLA 12UND
56560;PET 200ML FTA GUARANA 12 UNID
56561;PET 200ML FTA LAR C/12
119562;PET 250ML DV FRUT LARANJA C12
119565;PET 250ML DV FRUT UVA C12
141045;PETTIZ AMEND TOR E SALG SPECIA
141044;PETTIZ AMENDOIM JAPONES SPECIA
119514;POWERADE FRUTAS TROPICAIS PET
119512;POWERADE LARANJA PET 500ML C/6
119513;POWERADE LIMAO PET 500ML 06
6949;POWERADE MOUNTAIN BLAST PT500
119594;POWERADE SOUR PET 500ML 06 CP
119555;POWERADE TANGERINA PET 500ML 0
118200;POWERADE UVA S.CAP PT500 06 CP
119601;POWERADE ZERO MOUNT BLAST 500M
141165;PRINGLES BATATA CEBOLA 109Gr
141164;PRINGLES BATATA CHURRAS 109G
141213;PRINGLES BATATA LEMON PEPPER 1
141166;PRINGLES BATATA ORIGINAL 104G
141214;PRINGLES BATATA ORIGINAL 35G 1
141167;PRINGLES BATATA QUEIJO 109GR
119141;REIGN LEMON HDZ LATA 473ML C/6
119142;REIGN MELON MANIA LATA 473ML 6
139559;SAGATIBA ENVELHECIDA GAR VD 70
56312;SCHW CITRUS ORIGINAL LT 350ML
56314;SCHW CITRUS ORIGINAL PET 1,5L
9390;SCHWEPPES TONICA LATA 350ML
56156;SCHWEPPES TONICA PET 1,5L C6
139561;SKYY GAR VD 980ML(1)
905271;SOL PREMIUM 0,0% LN 330ML 6UN
56419;SPRITE FRESH LIMÃO PET 1,5L 6U
56267;SPRITE LATA 350ML C/6
55860;SPRITE ORIG 290ML NORDIC KS
56284;SPRITE ORIGINAL 290ML ULTRA CX
56273;SPRITE ORIGINAL PET 2L 8U FL
56350;SPRITE ORIGINAL PET 600ML 6U F
56238;SPRITE REFRESH PET 510ML FL 6U
55729;SPRITE SA LIM BAG 5L
55247;SPRITE SEM ACUCAR LAT 350ML C6
56199;SPRITE SEM ACUCAR PET 2L C8
141086;SUCRILHOS CEREAL CHOCO CX 240G
141085;SUCRILHOS CEREAL ORIGINAL CX 2
141089;SUCRILHOS CEREAL ORIGINAL PC 1
142164;SUCRILHOS OVOMALTINE CX 200G 1
120120;TANQUE GAS CO2 6KG
139632;TANQUERAY SEVILLA VD 700ML (1)
139651;THZ 500ML EBENHOLZ DUNKEL C/6U
139652;THZ 500ML ELFELBEIN WEISSIBIER
139653;THZ 500ML JADE IPA C/6UND
139654;THZ 500ML OR BLANC WITBIER C6U
139655;THZ 500ML RUBINE BOCK C/6UN
139611;THZ GOLD LAGER 600ML RETORNAVE
139656;THZ GOLD LAGER GAR VD 500ML 12
56292;TONICA SEM ACUCAR LATA 350MLC6
141046;TRIDENT HORTELA 8G CX21
141048;TRIDENT MELANCIA 8G CX21
141047;TRIDENT MENTA 8G CX21
141049;TRIDENT TUTTI FRUTTI 8G CX21
139664;VINHO 120 CABERNET SAUV 750ML
139665;VINHO 120 CARMENERE 750ML
139668;VINHO 120 CHARDONNAY SCAP750ML
139663;VINHO 3 MEDALLAS CABERNET SAUV
139666;VINHO 3 MEDALLAS MERLOT 750ML
139667;VINHO 3 MEDALLAS SAUV BLANC
139738;VINHO FINCA LAS MORAS CABERNET
139736;VINHO FINCA LAS MORAS MALBEC
139437;VODKA SMIRNOFF RED GAR VD 998M
139441;WHISKEY JW RED LABEL GAR VD 75
